vorgeschlagen	O
,	O
dass	O
Regierungenobligatorisch	O
Vorkehrungen	O
für	O
Lizenzierungsmaßnahmen	O
treffen	O
,	O
die	O
es	O
den	O
Herstellern	O
von	O
Generika	O
erlauben	O
,	O
vor	O
Ort	O
unter	O
einheimischem	O
Patentrecht	O
die	O
Herstellung	O
antiviraler	O
Medikamente	b-med
zu	O
beginnen	O
,	O
oder	O
sie	O
zu	O
erschwinglichen	O
Preisenvon	O
Generikaherstellern	O
zu	O
importieren	O
(Lokuge	O
2006)	O
.	O
In	O
Europa	O
versuchen	O
einigeRegierungen	O
,	O
für	O
25%	O
der	O
Bevölkerung	b-med
Vorräte	O
des	O
Neuraminidaseinhibitors	O
Oseltamivir	O
anzulegen	O
.	O
Die	O
Menge	O
der	O
Dosierungen	O
,	O
die	O
gebraucht	O
werden	O
,	O
um	O
ein	O
solches	O
Maß	O
an	O
„Abdeckung“	O
zu	O
erreichen	O
basiert	O
auf	O
der	O
Standartbehandlung	O
vonzweimal	O
täglich	O
75	O
mg	b-med
über	O
5	O
Tage	O
.	O
Falls	O
sich	O
jedoch	O
herausstellen	O
sollte	O
,	O
dass	O
diedoppelte	O
Dosis	b-med
über	O
einen	O
doppelt	O
so	O
langen	O
Zeitraum	O
(WHO	O
2005	O
,	O
WHO	b-med
2006d)für	O
einen	O
wesentlichen	O
Teil	O
der	O
Patienten	b-med
nötig	O
sein	O
würde	O
,	O
könnte	O
ein	O
Vorrat	O
,	O
derfür	O
25%	O
der	O
Bevölkerung	b-med
geplant	O
war	O
,	O
schneller	O
als	O
erwartet	O
dahin	O
schmelzen	O
.	O
Genauere	O
Informationen	O
zur	O
medikamentösen	O
Behandlung	b-med
der	O
Influenza	b-med
finden	O
sichunter	O
Hoffmann	O
2006b	O
.	O
ImpfstoffeIn	O
einer	O
perfekten	O
Welt	O
stünden	O
uns	O
am	O
Tag	O
,	O
nachdem	O
eine	O
Pandemie	b-med
ausgebrochenwäre	O
,	O
6	O
,5	O
Billionen	O
Impfstoffdosen	O
zur	O
Verfügung;	O
dazu	O
hätten	O
wir	O
auch	O
6	O
,5	O
Billionen	O
Spritzen	O
für	O
die	O
Injektion	b-med
des	O
Impfstoffes;	O
und	O
schließlich	O
hätten	O
wir	O
eine	O
unbegrenzte	O
Anzahl	O
an	O
medizinischem	O
Personal	b-med
,	O
um	O
die	O
Impfstoffe	b-med
verabreichen	O
zukönnen.	O
